Month;00 Forbrugerprisindekset i alt;01 Fødevarer og ikke-alkoholiske drikkevarer;02. Alkoholiske drikkevarer og tobak;03. Beklædning og fodtøj;04. Boligbenyttelse, elektricitet og opvarmning;05. Møbler, husholdningsudstyr og husholdningstjenester;06. Sundhed;07. Transport;08. Kommunikation;09. Fritid og kultur;10. Uddannelse;11. Restauranter og hoteller;12. Andre varer og tjenester;13.1 Varer i alt;13.2 Tjenester i alt;14.1 Forbrugerprisindeks ekskl. energi og ikke-forarbejdede fødevarer (Kerneinflation);15.1 Forbrugerprisindeks ekskl. energi
2014M01;98,9;99,2;100,2;93,9;98,8;99;98,8;100,1;106,4;98,9;96,5;98,2;97,8;100,4;97,4;98;98
2014M02;99,5;98,8;100,5;96,2;100,1;99,3;99,2;100,8;106,3;100;96,5;98,1;97,8;100,6;98,5;98,8;98,7
2014M03;99,6;98,4;100;103;100;99,8;99,2;100,5;105;99,1;96,5;98,2;97,7;101,2;98,2;99;98,9
2014M04;99,8;98,4;99,9;104,3;100,1;99;99,4;100,9;104,9;99;96,5;98,3;98;101,2;98,4;99,1;98,9
2014M05;99,7;98,9;99,4;103;100,1;99,7;99,3;100,5;104,6;99,1;96,5;98,8;98;101,3;98,3;99,1;98,9
2014M06;99,7;99,3;100,2;100,8;100,1;97,6;99;101,5;104,4;98,2;96,5;99;98;101;98,5;98,8;98,8
2014M07;99,5;99,7;99,8;90,7;100,2;98,9;99,2;102;103,7;99,6;96,5;98,9;98,2;100,1;99;98,7;98,7
2014M08;99,4;99,4;99,5;93,7;100,2;99,7;99,2;101,4;103,9;98,2;96,9;99,1;97,6;100,2;98,7;98,7;98,6
2014M09;99,7;99;98,9;102,3;99,8;99,7;99,1;101,3;104,1;98,8;97,3;99,5;97,6;100,9;98,6;99,1;99
2014M10;99,8;99,2;99,4;102,6;100,1;99;99,9;100,8;103,5;98,7;98,5;99,6;97,9;100,9;98,7;99,2;99,1
2014M11;99,6;98,8;99,1;103;100;99;100,2;100,1;103;98,1;98,5;99,7;97,8;100,6;98,5;99;98,9
2014M12;99,4;98,7;99,4;101,2;99,9;99,5;100,1;98,6;101,9;99,3;98,5;99,7;97,8;100,2;98,6;99;99
2015M01;98,8;99,5;99,9;92;99,1;98,1;99,6;97,8;101,8;99,6;99,2;99,5;99,1;98,8;98,8;98,8;98,8
2015M02;99,8;99,2;99,8;96,2;100,3;100,1;100;99,8;101,7;101,1;99,2;99,2;99,1;99,5;100,1;99,8;99,7
2015M03;100,2;99,7;100;103,7;100,2;100,8;100,2;100,1;101,8;100,2;99,2;100;99,2;100,8;99,7;100,1;100,1
2015M04;100,3;99,8;100,2;104,6;100,2;99,1;100,7;101;101,7;100,4;99,2;99,9;99,3;100,9;99,8;100,3;100,2
2015M05;100,4;100;99,8;103,1;100,2;99,8;100,5;101,3;101,4;100,3;99,2;100,2;99,3;100,9;99,8;100,2;100,2
2015M06;100,3;100,8;100,2;100,9;100,2;99,7;100,2;101,7;99,3;99,5;99,2;100,2;99,3;100,7;99,9;100;100,1
2015M07;100,2;100,7;100,1;93,6;100,4;100,5;99,9;102,2;99,1;100,4;99,2;99,2;100,6;99,8;100,6;100;100,1
2015M08;100;100,2;100;95,6;100,3;100,4;99,8;100,6;99;99,3;99,8;99,9;100,6;99,5;100,3;100;100
2015M09;100,2;100,4;100,3;102;100;101,2;99,6;99,5;98,8;99,4;100,7;100,6;100,7;100,1;100,2;100,2;100,3
2015M10;100,1;100,4;100;103;99,8;100,2;100;99,3;98,5;100;101,6;100,3;100,9;99,9;100,4;100,3;100,4
2015M11;99,9;99,6;100;102,8;99,7;99,6;99,9;98,9;98,6;99,5;101,6;100,4;101,1;99,6;100,2;100,1;100,1
2015M12;99,8;99,8;99,8;102,4;99,6;100,4;99,6;97,8;98,4;100,4;101,6;100,5;100,9;99,4;100,2;100,2;100,2
2016M01;99,4;99,4;100,4;92,1;99,8;99,5;99,3;97,6;99,7;100,5;101,7;100;102;98,3;100,5;99,8;99,8
2016M02;100,1;99,9;99,8;94;101;101,1;99,1;97,4;100,1;101,6;101,7;100,5;101,8;98,3;101,8;100,6;100,6
2016M03;100,2;99;100;99,5;100,9;100,7;99,3;97,8;98,5;100,6;101,7;101,1;101,9;98,8;101,5;100,6;100,6
2016M04;100,3;99,5;100,5;100,5;100,9;99,4;99,2;98,4;98,1;100,8;101,7;102;101,5;98,9;101,6;100,7;100,7
2016M05;100,5;100,4;100,2;100,2;100,9;100,4;99,2;98,6;98,1;100,2;101,7;103,1;102;99,3;101,7;100,8;100,9
2016M06;100,6;100,5;100;98,5;101;100;99,8;99,2;98,1;100,6;101,7;103,4;101,7;99,3;101,9;100,8;100,9
2016M07;100,5;100,5;100,3;91,8;100,7;100,3;99,6;99,3;89;102,3;101,7;107,9;101,6;98,4;102,6;100,9;101
2016M08;100,2;100,6;100,9;95,9;100,7;99,2;99,6;98,4;88,6;100,5;103,2;105,5;101,6;98,4;101,9;100,6;100,7
2016M09;100,2;100,2;100,5;99;100,7;98,5;99,5;98,8;88,3;100,9;103,2;102,6;101,8;98,7;101,5;100,5;100,6
2016M10;100,4;99,8;100,1;99,7;100,8;99,9;100,6;99,3;88,1;101,4;104,8;102,5;102;99;101,8;100,7;100,7
2016M11;100,3;100,6;100,4;99,7;101,1;99,5;100,5;98,1;88,3;100,5;104,8;101,6;102;99,2;101,3;100,5;100,6
2016M12;100,3;100,9;100;99,4;101,2;99,1;100,1;99,4;88,2;99,7;104,8;101,6;101,8;99,5;101,2;100,3;100,5
2017M01;100,3;101,4;101;90,6;101,1;97,7;100,1;100;88,2;101,7;105,2;101,4;102,4;98,7;101,8;100,3;100,4
2017M02;101,1;102,5;100,7;93,1;102,4;99,4;100;100,5;88,4;102,4;105,2;101,3;102,3;99,2;102,9;101,2;101,3
2017M03;101,2;101,4;100,6;98,9;102,5;99,4;100,4;99,7;88,3;101,7;105,2;101,5;102,6;99,5;102,7;101,3;101,4
2017M04;101,4;101,5;100,4;99,8;102,1;98,9;100,5;100,9;87,8;102,3;105,2;103,4;103,1;99,4;103,3;101,6;101,7
2017M05;101,3;102,2;100,4;99,9;102;98,5;100,4;100,1;88,1;101,4;105,2;104,5;103;99,2;103,3;101,7;101,7
2017M06;101,2;102,9;100,5;97,6;101,9;97,7;100;99,6;87,8;101,6;105,2;104,9;102,9;98,7;103,5;101,6;101,7
2017M07;102;104,6;101,2;90,8;101,9;98,4;100;100,6;87,6;104,5;105,2;111,8;103,4;98,4;105,4;102,5;102,7
2017M08;101,7;104;101,3;93,7;101,9;97,9;99,9;100,2;87,4;102,2;106,7;110,7;103,5;98,5;104,8;102,2;102,3
2017M09;101,8;103,9;101,2;99,3;102;98;100;101;87,2;102,5;106,7;104,8;103,5;99,4;104;102,1;102,2
2017M10;101,9;103,7;101,2;100,1;102,4;98,8;101;100,7;87;102,2;107,5;104,7;103,6;99,5;104,1;102,1;102,3
2017M11;101,6;104;100,9;100;102,3;98,4;101;100,3;86,7;100,7;107,5;103,6;103,7;99,4;103,7;101,8;101,9
2017M12;101,3;102,9;100;98,3;102,1;97,5;100,8;100,6;86,7;100,8;107,5;103,6;103,5;98,8;103,6;101,5;101,6
2018M01;101;103;101,7;89,4;102,3;96,7;100,1;100,2;86,7;101,1;108;103,5;103,7;98;103,7;101,1;101,2
2018M02;101,7;103,4;102,3;93,5;103,1;97,5;100,5;100,6;87;102,8;108;103,5;104;98,5;104,8;102;102,1
2018M03;101,7;102,4;101,1;99,4;103,2;97,4;100,9;100,4;85,3;101,7;108;103,8;103,9;98,8;104,5;102;102
2018M04;102,2;102,9;102,2;101,4;103,3;97,6;101,3;101,2;85,9;101,9;108;104,5;104,7;99,6;104,7;102,4;102,5
2018M05;102,4;102,9;101,7;100,3;103,3;97,8;101,1;102,6;85,9;100,7;108;107,3;104,5;99,8;104,8;102,4;102,5
2018M06;102,3;102,9;102;96,4;103,4;96,8;101,2;102,8;86,2;101,2;108;108,5;104,4;99,3;105,2;102,3;102,4
2018M07;103,1;103,6;102,7;90;103;97,1;101,1;103,9;85,9;105,9;108;115,9;104,1;98,6;107,4;103,4;103,4
2018M08;102,7;102,5;102,4;92,5;103,2;97,3;101,1;103,7;85,8;102,8;109,3;114,3;103,9;98,6;106,5;102,8;102,8
2018M09;102,4;103,1;102,3;97,8;103,4;96,9;100,9;103;85,4;102,7;109,3;106,4;104,2;99,3;105,4;102,5;102,5
2018M10;102,7;102,9;102;98,9;103,6;98;101,3;103,8;85,5;103,4;110,4;106,3;103,8;99,6;105,7;102,7;102,7
2018M11;102,4;103,2;102,4;98,7;103,6;97,1;102,1;102,6;85;102,4;110,4;105,1;103,7;99,4;105,2;102,5;102,5
2018M12;102,1;102,7;101,7;98,3;103,6;96,3;101,7;101,3;85;102,4;110,4;105,4;103,3;98,8;105,1;102,2;102,3
2019M01;102,3;104,1;103,9;91;103,8;97,4;101,7;101,2;86,1;103,8;111,1;104,4;104,1;99;105,4;102,5;102,5
2019M02;102,8;104,5;103,9;92,1;104,6;97;101,6;102,3;86;104,5;111,1;104,4;104,2;99,2;106,2;102,9;103
2019M03;102,9;104,1;103,7;95,7;104,3;97,5;102,6;102,4;85,6;103,9;111,1;105;104,5;99,5;106,1;103,1;103,1
2019M04;103,2;103,5;102,8;96,5;104,5;98,1;102,5;104,1;85,7;104;111,1;106,1;104,3;99,7;106,4;103,3;103,2
2019M05;103,1;104,2;103,1;96;104,1;98;102,3;104,2;85,7;102,7;111,1;108,2;104,4;99,9;106,2;103,2;103,2
2019M06;102,9;105;103,4;90,8;104;95,8;102,1;103,6;85,2;103,1;111,1;109,9;104,2;98,9;106,7;103;103,1
2019M07;103,5;105,9;104;87,4;103,6;96,6;102,5;104,5;85,7;106,8;111,1;111,9;104,2;98,8;107,9;103,7;103,9
2019M08;103,1;104,8;103,6;89,5;103,7;97,3;102,5;103,3;86,1;104,5;111,9;112,9;104;98,6;107,4;103,4;103,6
2019M09;102,9;104,4;103,5;94,5;103,6;96,6;102,5;103,1;85,6;104,3;111,9;108,4;104,1;98,9;106,7;103,2;103,3
2019M10;103,3;104,2;103;95,7;104;97,8;103,1;103,7;85,2;104,9;112,8;108;104,4;99,3;107;103,5;103,6
2019M11;103,1;104,4;102,9;95,9;104,2;97,2;103,6;102,9;85,2;104;112,8;106,9;104,4;99,4;106,5;103,2;103,4
2019M12;102,9;103,6;101,6;95,2;104,3;96,3;103,7;103,1;84,9;103,8;112,8;107,2;104,4;99,2;106,4;103;103,1
2020M01;103;104,1;103,1;86,2;104,3;97,9;103,9;103,9;84,4;105;113,1;106,5;106,2;98,9;106,9;103,1;103,2
2020M02;103,6;104,9;103;90,7;104,7;97,6;104,5;103,7;84,6;106,7;113,1;106,1;106,1;99,1;107,8;103,9;104
2020M03;103,3;105,3;103;94,8;104,6;97;104,2;101,5;84,2;105,2;113,1;106,5;106,1;98,9;107,4;103,8;104
2020M04;103,2;105,1;103;95,1;104,2;97,7;103,8;100,6;83,5;105,1;113,1;108,8;106;98,2;108;104,1;104,3
2020M05;103,1;105,4;103,5;93,4;104,1;97,2;104,8;100,4;83,6;103,6;113,1;109,8;106,4;98,2;107,6;103,9;104,1
2020M06;103,2;105,8;104,4;92,3;104,2;96,5;104,9;102;83,7;104;113,1;107,7;106,1;98,3;107,7;103,9;104,1
2020M07;104;106,6;109,1;89;104,2;97,2;104,2;103,2;82,6;106,6;113,1;111,5;106,6;98,9;108,8;104,7;104,9
2020M08;103,6;105,5;114,4;90,4;104,3;95,2;103,9;102,4;82,9;105,1;115,3;109,8;106,5;98,8;108,2;104,3;104,5
2020M09;103,5;104,5;113,9;94;104,2;96;103,5;102,3;82,1;104,4;115,3;107,9;106,4;98,9;107,8;104,2;104,3
2020M10;103,7;104,8;114,8;93,9;104,5;96,3;104,1;102,3;82,7;104,6;116,9;108,6;106,6;99,2;108;104,4;104,5
2020M11;103,6;104,9;120,2;93,4;104,2;96,7;104,7;101;81,8;104,1;116,9;107,5;106,7;99,4;107,5;104,4;104,5
2020M12;103,4;103,8;118,9;91,8;104,4;95,5;104,4;101,8;81,9;103,8;116,9;107,5;106,5;99,2;107,3;104;104,1
2021M01;103,6;104,4;121;88,4;104,6;95,2;104,3;102,9;80,8;103,8;117;107,2;107,6;99,2;107,7;104,2;104,3
2021M02;104,2;105;118,9;90,1;106;95,1;104,8;103,5;80,8;104,3;117;107,4;107,5;99,7;108,5;104,7;104,7
2021M03;104,3;104,2;118,4;91,9;106;94,8;104,4;104,2;80,8;104,8;117;107,7;107,4;99,8;108,5;104,6;104,7
2021M04;104,7;105,3;119,6;92,9;105,9;94,8;104,7;104,4;81,2;104,9;117,1;108,5;108,3;100,3;108,8;105;105,1
2021M05;104,9;105,4;119,4;94,2;106,1;94,7;104,9;105,2;80,8;104,4;117,1;110,7;108,5;100,6;109;105,2;105,3
2021M06;105;105,5;118,7;92,1;106,3;95;104,5;106,1;80,5;104,4;117,1;111,1;108,5;100,6;109,2;105,2;105,3
2021M07;105,7;107,2;119,8;88,1;107;95,7;103,9;107,3;80,6;105,1;117,1;115;108,5;101,3;109,9;105,6;105,8
2021M08;105,5;106,1;119,7;89,8;107,3;94,4;103,9;106,9;81,7;104,8;118,2;112,4;108,2;101,2;109,5;105,3;105,4
2021M09;105,8;106,1;119,3;93;107,5;95,7;103,4;107,3;81,9;105,6;118,2;111,1;108,1;101,8;109,5;105,6;105,7
2021M10;106,8;106,2;119,4;93,8;109,1;96,5;103,9;109,6;82,4;106,2;119,4;112;108,1;103,4;109,8;105,9;106
2021M11;107,1;107,1;119,8;94,6;109,7;95,4;104,4;110,6;81,9;105,7;119,4;111,5;108,3;104,1;109,8;106,1;106,2
2021M12;106,6;105,5;118,7;94;109,8;95,6;104,7;108,5;81;105,4;119,4;111,4;108,2;103,3;109,5;105,6;105,7
2022M01;108,1;108,6;120,6;88,1;112,9;96,6;105,2;109,7;80,6;106;119,5;111,5;110;105,7;110;106,2;106,4
2022M02;109,2;110,8;120,9;89,1;113,1;99,8;106;111,6;81,2;107;119,6;112,4;110,4;106,7;111,1;107,5;107,7
2022M03;109,9;110,8;121,4;93;113,4;99,7;106;114,8;81,2;106,8;119,6;114;110,3;107,9;111,3;107,9;108,1
2022M04;111,7;112,8;127,1;94,7;116,3;100;105,5;115,8;81,7;107,6;119,6;116,8;110,4;110,6;112;108,8;109,1
2022M05;112,7;116;127,8;95,9;115,8;101,7;105,5;118,9;82,8;107,7;119,6;118,6;111,1;112,1;112,5;109,8;110,2
2022M06;113,6;119,2;127,9;93,9;115,9;102,5;106,5;122;83,4;107,8;119,6;121,2;111,1;113,4;112,9;110,3;110,9
2022M07;114,9;122,9;129,1;92,2;117;103,1;106,5;121,7;83,6;109,9;119,6;126;111,5;114,7;114,1;111,4;112,1
2022M08;114,9;123;128,8;93,5;118,1;103,2;106,2;119,5;83,6;109;121,3;125,3;111,6;114,8;114;111,6;112,2
2022M09;116,4;122,3;128,9;97,4;123,1;105,5;106;119,2;83,9;109,2;121,3;121,1;111,4;118;113,5;111,8;112,4
2022M10;117,6;122,9;129,5;98,2;124,6;106,8;107;121,2;85,2;110,1;122,4;121,9;113,3;119,9;114;112,5;113,1
2022M11;116,6;123,5;129,2;97,8;122;106,5;107,7;119;84,8;109,5;122,4;121,2;113,4;117,9;114,1;112,5;113,1
2022M12;115,9;121,2;127,8;97,6;120,5;107,6;108,1;117,3;86;110,5;122,4;121,3;113,6;116,5;114,1;112,6;113,1
2023M01;116,4;124,3;131,4;92,3;120,3;107,1;108;118,4;85;111,2;123,2;122,7;115,5;116,5;115,2;113,2;113,7
2023M02;117,5;127,2;131,9;94,2;120,3;108,2;108,8;118,9;86,6;112,7;123,2;125,3;116,3;117;116,8;114,7;115,3
2023M03;117,3;128,3;131,1;96,6;119,5;108,3;108,7;118,8;86,4;112,1;123,2;124,2;116,3;116,9;116,6;114,8;115,4
2023M04;117,6;127,6;131;98,3;118,6;108,9;110,1;118,8;86,1;112,6;123,2;128,5;117,4;116,5;117,6;115,4;115,9
2023M05;116;128,3;132,3;98,4;113,9;107,2;110,5;117,7;85,8;111,8;123,2;127,9;117,4;113,3;117,5;115,3;115,8
2023M06;116,4;129,7;131,9;95,7;113,7;108,1;110,5;118,2;85,6;112,7;123,2;130,6;117,6;113,3;118,2;115,7;116,3
2023M07;118,5;131;133,4;92,9;115,8;107,5;110,5;118,6;86,2;117,8;123,2;141,8;117,8;114,6;121,2;117,3;118
2023M08;117,7;129,2;132,9;93,8;115,8;106,4;110,6;120;85,6;114,2;127,6;137,3;117,7;114,2;119,9;116,3;116,9
2023M09;117,4;128,4;132,4;97,4;116;107,2;110,2;120,5;85,7;114,5;127,6;130,1;117,6;114,6;118,9;115,9;116,5
2023M10;117,7;127,4;132,4;98,5;116,4;106,1;110,8;119,7;85,1;115,4;129,6;133;117,7;114,6;119,6;116,2;116,8
2023M11;117,3;127,4;133;97,9;116,9;106,9;110,3;118,3;85,2;115,1;129,6;127,8;117,9;114,4;118,9;115,9;116,4
2023M12;116,7;123,9;130,5;98;117;107,9;111,8;117,2;84;114,3;129,6;128,3;117,8;113,4;118,9;115,5;115,9
